Country,Year,Population,Continent,Life expectancy,GDP(USD)
Sri Lanka,2007,20378239,Asia,72.40,3970.10
Sudan,2007,42292929,Africa,58.56,2602.39
Swaziland,2007,1133066,Africa,39.61,4513.48
Sweden,2007,9031088,Europe,80.88,33859.75
Switzerland,2007,7554661,Europe,81.70,37506.42
Syria,2007,19314747,Asia,74.14,4184.55
Taiwan,2007,23174294,Asia,78.40,28718.28
Tanzania,2007,38139640,Africa,52.52,1107.48
Thailand,2007,65068149,Asia,70.62,7458.40
Togo,2007,5701579,Africa,58.42,882.97
Trinidad and Tobago,2007,1056608,Americas,69.82,18008.51
Tunisia,2007,10276158,Africa,73.92,7092.92
Turkey,2007,71158647,Europe,71.78,8458.28
Uganda,2007,29170398,Africa,51.54,1056.38
United Kingdom,2007,60776238,Europe,79.43,33203.26
United States,2007,301139947,Americas,78.24,42951.65
Uruguay,2007,3447496,Americas,76.38,10611.46
Venezuela,2007,26084662,Americas,73.75,11415.81
Vietnam,2007,85262356,Asia,74.25,2441.58
West Bank and Gaza,2007,4018332,Asia,73.42,3025.35
"Yemen, Rep.",2007,22211743,Asia,62.70,2280.77
Zambia,2007,11746035,Africa,42.38,1271.21
Zimbabwe,2007,12311143,Africa,43.49,469.71
